nohup: ignoring input
full dataset samples: 10195
loading 8 shards: ['shard_0.pkl', 'shard_1.pkl', 'shard_2.pkl', 'shard_3.pkl', 'shard_4.pkl', 'shard_5.pkl', 'shard_6.pkl', 'shard_7.pkl']
merging done, all samples covered
Formating bboxes of pts_bbox
Start to convert map detection format...
[                                                  ] 0/10195, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>         ] 6798/10195, 966.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6799/10195, 966.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6800/10195, 966.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6801/10195, 966.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6802/10195, 966.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6803/10195, 966.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6804/10195, 965.9 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6805/10195, 966.0 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6806/10195, 966.1 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6807/10195, 966.1 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6808/10195, 966.2 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6809/10195, 966.2 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6810/10195, 966.3 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6811/10195, 966.3 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6812/10195, 966.3 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6813/10195, 966.3 task/s, elapsed: 7s, ETA:     4s
[>>>>>>>>>>>>>>>>>         ] 6814/10195, 966.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6815/10195, 966.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6816/10195, 966.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6817/10195, 966.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6818/10195, 966.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6819/10195, 966.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6820/10195, 966.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6821/10195, 966.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6822/10195, 966.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6823/10195, 966.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6824/10195, 966.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6825/10195, 967.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6826/10195, 967.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6827/10195, 967.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6828/10195, 967.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6829/10195, 967.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6830/10195, 967.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6831/10195, 967.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6832/10195, 967.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6833/10195, 967.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6834/10195, 967.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6835/10195, 967.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6836/10195, 967.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6837/10195, 967.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6838/10195, 967.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6839/10195, 967.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6840/10195, 967.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6841/10195, 967.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6842/10195, 967.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6843/10195, 967.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6844/10195, 967.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6845/10195, 967.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6846/10195, 967.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6847/10195, 967.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6848/10195, 967.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6849/10195, 967.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6850/10195, 967.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6851/10195, 967.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6852/10195, 967.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6853/10195, 967.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6854/10195, 967.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6855/10195, 967.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6856/10195, 967.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6857/10195, 967.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6858/10195, 967.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6859/10195, 967.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6860/10195, 967.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6861/10195, 967.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6862/10195, 967.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6863/10195, 967.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6864/10195, 967.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6865/10195, 967.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6866/10195, 967.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6867/10195, 967.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6868/10195, 967.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6869/10195, 967.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6870/10195, 967.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6871/10195, 967.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6872/10195, 967.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6873/10195, 967.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6874/10195, 967.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6875/10195, 967.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6876/10195, 966.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6877/10195, 967.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6878/10195, 967.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6879/10195, 967.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6880/10195, 967.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6881/10195, 967.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6882/10195, 967.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6883/10195, 967.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6884/10195, 967.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6885/10195, 967.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6886/10195, 967.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6887/10195, 967.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6888/10195, 967.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6889/10195, 967.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6890/10195, 967.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6891/10195, 967.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6892/10195, 967.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6893/10195, 967.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6894/10195, 967.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6895/10195, 967.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6896/10195, 967.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6897/10195, 967.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6898/10195, 967.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6899/10195, 967.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6900/10195, 967.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6901/10195, 967.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6902/10195, 967.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6903/10195, 967.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6904/10195, 967.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6905/10195, 968.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6906/10195, 968.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6907/10195, 968.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6908/10195, 968.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6909/10195, 968.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6910/10195, 968.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6911/10195, 968.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6912/10195, 968.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6913/10195, 968.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6914/10195, 968.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6915/10195, 968.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6916/10195, 968.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6917/10195, 968.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6918/10195, 968.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6919/10195, 968.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6920/10195, 968.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6921/10195, 968.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6922/10195, 968.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6923/10195, 968.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6924/10195, 968.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6925/10195, 968.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6926/10195, 968.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6927/10195, 968.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6928/10195, 968.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6929/10195, 968.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6930/10195, 968.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6931/10195, 968.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6932/10195, 968.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6933/10195, 968.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6934/10195, 968.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6935/10195, 968.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6936/10195, 968.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6937/10195, 968.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6938/10195, 968.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6939/10195, 968.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6940/10195, 968.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6941/10195, 968.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6942/10195, 968.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6943/10195, 968.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6944/10195, 968.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6945/10195, 968.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6946/10195, 968.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6947/10195, 968.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6948/10195, 968.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6949/10195, 968.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6950/10195, 968.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6951/10195, 968.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6952/10195, 968.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6953/10195, 969.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6954/10195, 969.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6955/10195, 969.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6956/10195, 969.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6957/10195, 969.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6958/10195, 969.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6959/10195, 969.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6960/10195, 969.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6961/10195, 969.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6962/10195, 969.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6963/10195, 969.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6964/10195, 969.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6965/10195, 969.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6966/10195, 969.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6967/10195, 969.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6968/10195, 969.3 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6969/10195, 969.4 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6970/10195, 969.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6971/10195, 969.5 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6972/10195, 969.6 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6973/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6974/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6975/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6976/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6977/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6978/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6979/10195, 970.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6980/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6981/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6982/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6983/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6984/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6985/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6986/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6987/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6988/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6989/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6990/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6991/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6992/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6993/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6994/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6995/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6996/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6997/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6998/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 6999/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7000/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7001/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7002/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7003/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7004/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7005/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7006/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7007/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7008/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7009/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7010/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7011/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7012/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7013/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7014/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7015/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7016/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7017/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7018/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7019/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7020/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7021/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7022/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7023/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7024/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7025/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7026/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7027/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7028/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7029/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7030/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7031/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7032/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7033/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7034/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7035/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7036/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7037/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7038/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7039/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7040/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7041/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7042/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7043/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7044/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7045/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7046/10195, 969.7 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7047/10195, 969.8 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7048/10195, 969.9 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7049/10195, 970.0 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7050/10195, 970.1 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7051/10195, 970.2 task/s, elapsed: 7s, ETA:     3s
[>>>>>>>>>>>>>>>>>         ] 7052/10195, 970.2 task/s, elapsed: 7s, ETA:     3s
